,LABEL,DATE_TIME,TEXT,sentences,sentence_count,token_count,tokens,words_starting_with_vowel,words_starting_with_consonant,lowercase_text,lowercase_tokens,UserNames,UserNamesCounts,URLs,URLCounts,Day
1701,1,Sun Jun 07 17:42:52 2009,A happy evening with friends in CafÃ© ,['A happy evening with friends in CafÃ©'],1,7,"['A', 'happy', 'evening', 'with', 'friends', 'in', 'CafÃ©']",3,4,a happy evening with friends in cafÃ© ,"['a', 'happy', 'evening', 'with', 'friends', 'in', 'cafÃ©']",[],0,[],0,Sun
1702,1,Sun Jun 07 10:42:14 2009,"@TreyPeezy I went to church yesterday too. Well, a nature walk that is. It's my church, nature. ","['@TreyPeezy I went to church yesterday too', 'Well', ', a nature walk that is', 'It', ""'s my church, nature.""]",5,20,"['@TreyPeezy', 'I', 'went', 'to', 'church', 'yesterday', 'too', '.', 'Well,', 'a', 'nature', 'walk', 'that', 'is', '.', ""It's"", 'my', 'church,', 'nature', '.']",4,12,"@treypeezy i went to church yesterday too. well, a nature walk that is. it's my church, nature. ","['@treypeezy', 'i', 'went', 'to', 'church', 'yesterday', 'too', '.', 'well,', 'a', 'nature', 'walk', 'that', 'is', '.', ""it's"", 'my', 'church,', 'nature', '.']",['@TreyPeezy'],1,[],0,Sun
1703,0,Tue May 26 22:45:29 2009,Sleepy time. Headache  and I miss Jessica aka  JessieKitty.,"['Sleepy time', 'Headache  and I miss Jessica aka  JessieKitty', '.']",3,11,"['Sleepy', 'time', '.', 'Headache', 'and', 'I', 'miss', 'Jessica', 'aka', 'JessieKitty', '.']",3,5,sleepy time. headache  and i miss jessica aka  jessiekitty.,"['sleepy', 'time', '.', 'headache', 'and', 'i', 'miss', 'jessica', 'aka', 'jessiekitty', '.']",[],0,[],0,Tue
1704,0,Sat Jun 20 13:21:05 2009,@confessing7girl Point taken. ,['@confessing7girl Point taken.'],1,4,"['@confessing7girl', 'Point', 'taken', '.']",0,2,@confessing7girl point taken. ,"['@confessing7girl', 'point', 'taken', '.']",['@confessing7girl'],1,[],0,Sat
1705,0,Fri Jun 19 06:42:48 2009,@pbarber00 not what I was expecting ,['@pbarber00 not what I was expecting'],1,6,"['@pbarber00', 'not', 'what', 'I', 'was', 'expecting']",2,3,@pbarber00 not what i was expecting ,"['@pbarber00', 'not', 'what', 'i', 'was', 'expecting']",['@pbarber00'],1,[],0,Fri
1706,0,Sun Jun 07 14:02:37 2009,not happy at The Apprentice winner!!   #apprentice,"['not happy at The Apprentice winner', '#apprentice']",2,8,"['not', 'happy', 'at', 'The', 'Apprentice', 'winner', '!!', '#apprentice']",3,3,not happy at the apprentice winner!!   #apprentice,"['not', 'happy', 'at', 'the', 'apprentice', 'winner', '!!', '#apprentice']",[],0,[],0,Sun
1707,0,Tue Jun 23 12:49:07 2009,@marcod1419 Lucky you...  I finish next week on Tuesday.... ,"['@marcod1419 Lucky you..', 'I finish next week on Tuesday', '....']",3,11,"['@marcod1419', 'Lucky', 'you', '...', 'I', 'finish', 'next', 'week', 'on', 'Tuesday', '....']",2,6,@marcod1419 lucky you...  i finish next week on tuesday.... ,"['@marcod1419', 'lucky', 'you', '...', 'i', 'finish', 'next', 'week', 'on', 'tuesday', '....']",['@marcod1419'],1,[],0,Tue
1708,0,Sun May 03 05:22:08 2009,Back on with the clinical laboratory sciences...i hate microbiology  Still...had a good morning at church and yummy brunch ^__^,['Back on with the clinical laboratory sciences...i hate microbiology  Still...had a good morning at church and yummy brunch ^__^'],1,23,"['Back', 'on', 'with', 'the', 'clinical', 'laboratory', 'sciences', '...', 'i', 'hate', 'microbiology', 'Still', '...', 'had', 'a', 'good', 'morning', 'at', 'church', 'and', 'yummy', 'brunch', '^__^']",5,13,back on with the clinical laboratory sciences...i hate microbiology  still...had a good morning at church and yummy brunch ^__^,"['back', 'on', 'with', 'the', 'clinical', 'laboratory', 'sciences', '...', 'i', 'hate', 'microbiology', 'still', '...', 'had', 'a', 'good', 'morning', 'at', 'church', 'and', 'yummy', 'brunch', '^__^']",[],0,[],0,Sun
1709,0,Fri May 22 00:38:40 2009,"Two steps forward, one huge stumble back. No more skating for a while... I wish I had a better job and could afford to do stuff. ","['Two steps forward, one huge stumble back', 'No more skating for a while', '..', 'I wish I had a better job and could afford to do stuff', '.']",5,29,"['Two', 'steps', 'forward,', 'one', 'huge', 'stumble', 'back', '.', 'No', 'more', 'skating', 'for', 'a', 'while', '...', 'I', 'wish', 'I', 'had', 'a', 'better', 'job', 'and', 'could', 'afford', 'to', 'do', 'stuff', '.']",7,18,"two steps forward, one huge stumble back. no more skating for a while... i wish i had a better job and could afford to do stuff. ","['two', 'steps', 'forward,', 'one', 'huge', 'stumble', 'back', '.', 'no', 'more', 'skating', 'for', 'a', 'while', '...', 'i', 'wish', 'i', 'had', 'a', 'better', 'job', 'and', 'could', 'afford', 'to', 'do', 'stuff', '.']",[],0,[],0,Fri
1710,0,Mon Jun 01 17:03:51 2009,No free wifi in SF. :/ Rafting was awesome. SF was windy--not so awesome. ,"['No free wifi in SF. :/ Rafting was awesome', 'SF was windy', '--not so awesome.']",3,17,"['No', 'free', 'wifi', 'in', 'SF', '.', ':/', 'Rafting', 'was', 'awesome', '.', 'SF', 'was', 'windy--not', 'so', 'awesome', '.']",3,9,no free wifi in sf. :/ rafting was awesome. sf was windy--not so awesome. ,"['no', 'free', 'wifi', 'in', 'sf', '.', ':/', 'rafting', 'was', 'awesome', '.', 'sf', 'was', 'windy--not', 'so', 'awesome', '.']",[],0,[],0,Mon
1711,1,Mon May 18 04:21:00 2009,@sunrisesister good! You will sleep well ,"['@sunrisesister good', 'You will sleep well']",2,7,"['@sunrisesister', 'good', '!', 'You', 'will', 'sleep', 'well']",0,5,@sunrisesister good! you will sleep well ,"['@sunrisesister', 'good', '!', 'you', 'will', 'sleep', 'well']",['@sunrisesister'],1,[],0,Mon
1712,0,Mon Apr 06 23:02:19 2009,"Back at work, tired as hell and i feel a cold coming ","['Back at work, tired as hell and i feel a cold coming']",1,12,"['Back', 'at', 'work,', 'tired', 'as', 'hell', 'and', 'i', 'feel', 'a', 'cold', 'coming']",5,6,"back at work, tired as hell and i feel a cold coming ","['back', 'at', 'work,', 'tired', 'as', 'hell', 'and', 'i', 'feel', 'a', 'cold', 'coming']",[],0,[],0,Mon
1713,1,Fri May 29 20:43:37 2009,"@Apollonia_316 The Lakers were cooking and the nuggets, cooked. ","['@Apollonia_316 The Lakers were cooking and the nuggets, cooked.']",1,10,"['@Apollonia_316', 'The', 'Lakers', 'were', 'cooking', 'and', 'the', 'nuggets,', 'cooked', '.']",2,7,"@apollonia_316 the lakers were cooking and the nuggets, cooked. ","['@apollonia_316', 'the', 'lakers', 'were', 'cooking', 'and', 'the', 'nuggets,', 'cooked', '.']",['@Apollonia_316'],1,[],0,Fri
1714,0,Sun May 31 04:23:19 2009,I will miss @natalie_mrls ang Goose wayy too much ,['I will miss @natalie_mrls ang Goose wayy too much'],1,9,"['I', 'will', 'miss', '@natalie_mrls', 'ang', 'Goose', 'wayy', 'too', 'much']",2,6,i will miss @natalie_mrls ang goose wayy too much ,"['i', 'will', 'miss', '@natalie_mrls', 'ang', 'goose', 'wayy', 'too', 'much']",['@natalie_mrls'],1,[],0,Sun
1715,1,Tue Jun 02 12:14:47 2009,"@sutured As that old goat Gordon Ramsay would say; Thai beef salad (yum nuea), DONE!  ","['@sutured As that old goat Gordon Ramsay would say; Thai beef salad (yum nuea), DONE']",1,16,"['@sutured', 'As', 'that', 'old', 'goat', 'Gordon', 'Ramsay', 'would', 'say;', 'Thai', 'beef', 'salad', '(yum', 'nuea),', 'DONE', '!']",2,11,"@sutured as that old goat gordon ramsay would say; thai beef salad (yum nuea), done!  ","['@sutured', 'as', 'that', 'old', 'goat', 'gordon', 'ramsay', 'would', 'say;', 'thai', 'beef', 'salad', '(yum', 'nuea),', 'done', '!']",['@sutured'],1,[],0,Tue
1716,1,Fri May 22 03:37:47 2009,@pauly cheers sir.. I'll look him up ,"['@pauly cheers sir.', 'I', ""'ll look him up""]",3,8,"['@pauly', 'cheers', 'sir', '..', ""I'll"", 'look', 'him', 'up']",2,4,@pauly cheers sir.. i'll look him up ,"['@pauly', 'cheers', 'sir', '..', ""i'll"", 'look', 'him', 'up']",['@pauly'],1,[],0,Fri
1717,0,Sun May 31 00:38:58 2009,"@hairbrained awwww, ","['@hairbrained awwww,']",1,2,"['@hairbrained', 'awwww,']",1,0,"@hairbrained awwww, ","['@hairbrained', 'awwww,']",['@hairbrained'],1,[],0,Sun
1718,0,Tue Jun 02 14:20:30 2009,@josheddy i knowwwwww  girlfriend needs a job! gotta go back for an interview...,"['@josheddy i knowwwwww  girlfriend needs a job', 'gotta go back for an interview...']",2,15,"['@josheddy', 'i', 'knowwwwww', 'girlfriend', 'needs', 'a', 'job', '!', 'gotta', 'go', 'back', 'for', 'an', 'interview', '...']",4,8,@josheddy i knowwwwww  girlfriend needs a job! gotta go back for an interview...,"['@josheddy', 'i', 'knowwwwww', 'girlfriend', 'needs', 'a', 'job', '!', 'gotta', 'go', 'back', 'for', 'an', 'interview', '...']",['@josheddy'],1,[],0,Tue
1719,1,Wed Jun 03 02:02:17 2009,ok time for bed   goodnight!,['ok time for bed   goodnight'],1,6,"['ok', 'time', 'for', 'bed', 'goodnight', '!']",1,4,ok time for bed   goodnight!,"['ok', 'time', 'for', 'bed', 'goodnight', '!']",[],0,[],0,Wed
1720,0,Sun May 31 00:41:35 2009,alaaaa...... forgot to buy my green tea la ,"['alaaaa.....', 'forgot to buy my green tea la']",2,9,"['alaaaa', '......', 'forgot', 'to', 'buy', 'my', 'green', 'tea', 'la']",1,7,alaaaa...... forgot to buy my green tea la ,"['alaaaa', '......', 'forgot', 'to', 'buy', 'my', 'green', 'tea', 'la']",[],0,[],0,Sun
1721,1,Mon Jun 15 07:45:53 2009,@coliwilso lots of bacon just for you my friend ,['@coliwilso lots of bacon just for you my friend'],1,9,"['@coliwilso', 'lots', 'of', 'bacon', 'just', 'for', 'you', 'my', 'friend']",1,7,@coliwilso lots of bacon just for you my friend ,"['@coliwilso', 'lots', 'of', 'bacon', 'just', 'for', 'you', 'my', 'friend']",['@coliwilso'],1,[],0,Mon
1722,1,Fri May 29 09:17:04 2009,"my heads sore but I didn't finish work too late and its really sunny outside and I can wear my funky pink sunglasses, so, im happy atm ","[""my heads sore but I didn't finish work too late and its really sunny outside and I can wear my funky pink sunglasses, so, im happy atm""]",1,27,"['my', 'heads', 'sore', 'but', 'I', ""didn't"", 'finish', 'work', 'too', 'late', 'and', 'its', 'really', 'sunny', 'outside', 'and', 'I', 'can', 'wear', 'my', 'funky', 'pink', 'sunglasses,', 'so,', 'im', 'happy', 'atm']",8,18,"my heads sore but i didn't finish work too late and its really sunny outside and i can wear my funky pink sunglasses, so, im happy atm ","['my', 'heads', 'sore', 'but', 'i', ""didn't"", 'finish', 'work', 'too', 'late', 'and', 'its', 'really', 'sunny', 'outside', 'and', 'i', 'can', 'wear', 'my', 'funky', 'pink', 'sunglasses,', 'so,', 'im', 'happy', 'atm']",[],0,[],0,Fri
1723,0,Sun May 31 06:59:48 2009,Driving around randomly... Why am so lost today? :/ THAT red flag is still held up trying to say something ,"['Driving around randomly..', 'Why am so lost today', ':/ THAT red flag is still held up trying to say something']",3,22,"['Driving', 'around', 'randomly', '...', 'Why', 'am', 'so', 'lost', 'today', '?', ':/', 'THAT', 'red', 'flag', 'is', 'still', 'held', 'up', 'trying', 'to', 'say', 'something']",4,14,driving around randomly... why am so lost today? :/ that red flag is still held up trying to say something ,"['driving', 'around', 'randomly', '...', 'why', 'am', 'so', 'lost', 'today', '?', ':/', 'that', 'red', 'flag', 'is', 'still', 'held', 'up', 'trying', 'to', 'say', 'something']",[],0,[],0,Sun
1724,1,Sun Jun 07 14:53:19 2009,@gabe138 he wasn't there - it was a ballet class - just me ,"[""@gabe138 he wasn't there - it was a ballet class - just me""]",1,13,"['@gabe138', 'he', ""wasn't"", 'there', '-', 'it', 'was', 'a', 'ballet', 'class', '-', 'just', 'me']",2,8,@gabe138 he wasn't there - it was a ballet class - just me ,"['@gabe138', 'he', ""wasn't"", 'there', '-', 'it', 'was', 'a', 'ballet', 'class', '-', 'just', 'me']",['@gabe138'],1,[],0,Sun
1725,1,Wed Jun 03 00:56:24 2009,"MacBook Ð±ÑÐ» Ð¿Ð¾Ð»Ð½Ð¾Ñ?ÑÑÑ Ð·Ð°ÑÑ?Ð¶ÐµÐ½, Ð½Ð¾ Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ¸, Ð¿ÑÐ¸ ÑÐ°Ð±Ð¾ÑÐµ Ñ? Final Cut, ÑÐ²Ð°ÑÐ¸Ð»Ð¾ ÑÐ¾Ð»ÑÐºÐ¾ Ð½Ð° Ð´Ð²Ð° ÑÐ°Ñ?Ð°. Ð¥Ð¾ÑÑ? Ð½Ð¾ÑÑ Ñ?Ð¾Ð²Ñ?ÐµÐ¼ Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ð». Ð­ÑÐ¾ ÑÐ¾ÑÐ¾ÑÐ¾ ","['MacBook Ð±Ñ\x8bÐ» Ð¿Ð¾Ð»Ð½Ð¾Ñ', 'Ñ\x82Ñ\x8cÑ\x8e Ð·Ð°Ñ\x80Ñ', 'Ð¶ÐµÐ½, Ð½Ð¾ Ð±Ð°Ñ\x82Ð°Ñ\x80ÐµÐ¹ÐºÐ¸, Ð¿Ñ\x80Ð¸ Ñ\x80Ð°Ð±Ð¾Ñ\x82Ðµ Ñ', 'Final Cut, Ñ\x85Ð²Ð°Ñ\x82Ð¸Ð»Ð¾ Ñ\x82Ð¾Ð»Ñ\x8cÐºÐ¾ Ð½Ð° Ð´Ð²Ð° Ñ\x87Ð°Ñ', 'Ð°. Ð¥Ð¾Ñ\x82Ñ', 'Ð½Ð¾Ñ\x83Ñ\x82 Ñ', 'Ð¾Ð²Ñ', 'ÐµÐ¼ Ð½Ðµ Ñ\x82Ð¾Ñ\x80Ð¼Ð¾Ð·Ð¸Ð». Ð\xadÑ\x82Ð¾ Ñ\x85Ð¾Ñ\x80Ð¾Ñ\x88Ð¾']",8,39,"['MacBook', 'Ð±Ñ\x8bÐ»', 'Ð¿Ð¾Ð»Ð½Ð¾Ñ', '?', 'Ñ\x82Ñ\x8cÑ\x8e', 'Ð·Ð°Ñ\x80Ñ', '?', 'Ð¶ÐµÐ½,', 'Ð½Ð¾', 'Ð±Ð°Ñ\x82Ð°Ñ\x80ÐµÐ¹ÐºÐ¸,', 'Ð¿Ñ\x80Ð¸', 'Ñ\x80Ð°Ð±Ð¾Ñ\x82Ðµ', 'Ñ', '?', 'Final', 'Cut,', 'Ñ', 'Ð²Ð°Ñ\x82Ð¸Ð»Ð¾', 'Ñ\x82Ð¾Ð»Ñ\x8cÐºÐ¾', 'Ð½Ð°', 'Ð´Ð²Ð°', 'Ñ\x87Ð°Ñ', '?', 'Ð°', '.', 'Ð¥Ð¾Ñ\x82Ñ', '?', 'Ð½Ð¾Ñ\x83Ñ\x82', 'Ñ', '?', 'Ð¾Ð²Ñ', '?', 'ÐµÐ¼', 'Ð½Ðµ', 'Ñ\x82Ð¾Ñ\x80Ð¼Ð¾Ð·Ð¸Ð»', '.', 'Ð\xadÑ\x82Ð¾', 'Ñ', 'Ð¾Ñ\x80Ð¾Ñ\x88Ð¾']",0,2,"macbook Ð±ÑÐ» Ð¿Ð¾Ð»Ð½Ð¾Ñ?ÑÑÑ Ð·Ð°ÑÑ?Ð¶ÐµÐ½, Ð½Ð¾ Ð±Ð°ÑÐ°ÑÐµÐ¹ÐºÐ¸, Ð¿ÑÐ¸ ÑÐ°Ð±Ð¾ÑÐµ Ñ? final cut, ÑÐ²Ð°ÑÐ¸Ð»Ð¾ ÑÐ¾Ð»ÑÐºÐ¾ Ð½Ð° Ð´Ð²Ð° ÑÐ°Ñ?Ð°. Ð¥Ð¾ÑÑ? Ð½Ð¾ÑÑ Ñ?Ð¾Ð²Ñ?ÐµÐ¼ Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ð». Ð­ÑÐ¾ ÑÐ¾ÑÐ¾ÑÐ¾ ","['macbook', 'Ð±Ñ\x8bÐ»', 'Ð¿Ð¾Ð»Ð½Ð¾Ñ', '?', 'Ñ\x82Ñ\x8cÑ\x8e', 'Ð·Ð°Ñ\x80Ñ', '?', 'Ð¶ÐµÐ½,', 'Ð½Ð¾', 'Ð±Ð°Ñ\x82Ð°Ñ\x80ÐµÐ¹ÐºÐ¸,', 'Ð¿Ñ\x80Ð¸', 'Ñ\x80Ð°Ð±Ð¾Ñ\x82Ðµ', 'Ñ', '?', 'final', 'cut,', 'Ñ', 'Ð²Ð°Ñ\x82Ð¸Ð»Ð¾', 'Ñ\x82Ð¾Ð»Ñ\x8cÐºÐ¾', 'Ð½Ð°', 'Ð´Ð²Ð°', 'Ñ\x87Ð°Ñ', '?', 'Ð°', '.', 'Ð¥Ð¾Ñ\x82Ñ', '?', 'Ð½Ð¾Ñ\x83Ñ\x82', 'Ñ', '?', 'Ð¾Ð²Ñ', '?', 'ÐµÐ¼', 'Ð½Ðµ', 'Ñ\x82Ð¾Ñ\x80Ð¼Ð¾Ð·Ð¸Ð»', '.', 'Ð\xadÑ\x82Ð¾', 'Ñ', 'Ð¾Ñ\x80Ð¾Ñ\x88Ð¾']",[],0,[],0,Wed
1726,0,Fri Jun 05 23:02:25 2009,@the_chaser_ Aww i loved your apology. You ALL looked so sad &amp; disapointed      i wonder what will go on instead of your show 4 the 2 wks?,"['@the_chaser_ Aww i loved your apology', 'You ALL looked so sad', '&amp; disapointed      i wonder what will go on instead of your show 4 the 2 wks']",3,29,"['@the_chaser_', 'Aww', 'i', 'loved', 'your', 'apology', '.', 'You', 'ALL', 'looked', 'so', 'sad', '&amp;', 'disapointed', 'i', 'wonder', 'what', 'will', 'go', 'on', 'instead', 'of', 'your', 'show', '4', 'the', '2', 'wks', '?']",9,15,@the_chaser_ aww i loved your apology. you all looked so sad &amp; disapointed      i wonder what will go on instead of your show 4 the 2 wks?,"['@the_chaser_', 'aww', 'i', 'loved', 'your', 'apology', '.', 'you', 'all', 'looked', 'so', 'sad', '&amp;', 'disapointed', 'i', 'wonder', 'what', 'will', 'go', 'on', 'instead', 'of', 'your', 'show', '4', 'the', '2', 'wks', '?']",['@the_chaser_'],1,[],0,Fri
1727,1,Sun Jun 07 14:33:12 2009,@JovileiAnn dude u needa get ur ass to hiddenbrooke &amp; join me and gine @ the pool ,['@JovileiAnn dude u needa get ur ass to hiddenbrooke &amp; join me and gine @ the pool'],1,17,"['@JovileiAnn', 'dude', 'u', 'needa', 'get', 'ur', 'ass', 'to', 'hiddenbrooke', '&amp;', 'join', 'me', 'and', 'gine', '@', 'the', 'pool']",5,10,@jovileiann dude u needa get ur ass to hiddenbrooke &amp; join me and gine @ the pool ,"['@jovileiann', 'dude', 'u', 'needa', 'get', 'ur', 'ass', 'to', 'hiddenbrooke', '&amp;', 'join', 'me', 'and', 'gine', '@', 'the', 'pool']",['@JovileiAnn'],1,[],0,Sun
1728,0,Sun Jun 07 00:52:05 2009,"@cinerary do you not loev me.  BTW. Randomly. People have been friending my Yamamoto journals, wtf?","['@cinerary do you not loev me', 'BTW', 'Randomly', 'People have been friending my Yamamoto journals', ', wtf']",5,20,"['@cinerary', 'do', 'you', 'not', 'loev', 'me', '.', 'BTW', '.', 'Randomly', '.', 'People', 'have', 'been', 'friending', 'my', 'Yamamoto', 'journals,', 'wtf', '?']",0,15,"@cinerary do you not loev me.  btw. randomly. people have been friending my yamamoto journals, wtf?","['@cinerary', 'do', 'you', 'not', 'loev', 'me', '.', 'btw', '.', 'randomly', '.', 'people', 'have', 'been', 'friending', 'my', 'yamamoto', 'journals,', 'wtf', '?']",['@cinerary'],1,[],0,Sun
1729,0,Mon Jun 01 01:02:28 2009,"Wish I had time for my walk over london bridge this morning as it would be stunning, but alas the cyclists slowed my bus down too much ","['Wish I had time for my walk over london bridge this morning as it would be stunning, but alas the cyclists slowed my bus down too much']",1,27,"['Wish', 'I', 'had', 'time', 'for', 'my', 'walk', 'over', 'london', 'bridge', 'this', 'morning', 'as', 'it', 'would', 'be', 'stunning,', 'but', 'alas', 'the', 'cyclists', 'slowed', 'my', 'bus', 'down', 'too', 'much']",5,21,"wish i had time for my walk over london bridge this morning as it would be stunning, but alas the cyclists slowed my bus down too much ","['wish', 'i', 'had', 'time', 'for', 'my', 'walk', 'over', 'london', 'bridge', 'this', 'morning', 'as', 'it', 'would', 'be', 'stunning,', 'but', 'alas', 'the', 'cyclists', 'slowed', 'my', 'bus', 'down', 'too', 'much']",[],0,[],0,Mon
1730,1,Sat Jun 06 11:53:44 2009,@stephpangjaya thanksss ,['@stephpangjaya thanksss'],1,2,"['@stephpangjaya', 'thanksss']",0,1,@stephpangjaya thanksss ,"['@stephpangjaya', 'thanksss']",['@stephpangjaya'],1,[],0,Sat
1731,1,Mon May 04 04:53:08 2009,17 again tonight ,['17 again tonight'],1,3,"['17', 'again', 'tonight']",1,1,17 again tonight ,"['17', 'again', 'tonight']",[],0,[],0,Mon
1732,1,Tue Jun 02 03:19:26 2009,@Freqnc  Your welcome.,['@Freqnc  Your welcome.'],1,4,"['@Freqnc', 'Your', 'welcome', '.']",0,2,@freqnc  your welcome.,"['@freqnc', 'your', 'welcome', '.']",['@Freqnc'],1,[],0,Tue
1733,1,Mon Jun 01 01:51:43 2009,@namenick thanks for the audioboo mention! ,['@namenick thanks for the audioboo mention'],1,7,"['@namenick', 'thanks', 'for', 'the', 'audioboo', 'mention', '!']",1,4,@namenick thanks for the audioboo mention! ,"['@namenick', 'thanks', 'for', 'the', 'audioboo', 'mention', '!']",['@namenick'],1,[],0,Mon
1734,0,Sun May 17 00:07:55 2009,@jencummins16 Sorry in that area..No longer in Colorado. ,['@jencummins16 Sorry in that area..No longer in Colorado.'],1,11,"['@jencummins16', 'Sorry', 'in', 'that', 'area', '..', 'No', 'longer', 'in', 'Colorado', '.']",3,4,@jencummins16 sorry in that area..no longer in colorado. ,"['@jencummins16', 'sorry', 'in', 'that', 'area', '..', 'no', 'longer', 'in', 'colorado', '.']",['@jencummins16'],1,[],0,Sun
1735,1,Mon May 11 22:33:27 2009,The bus was  extremely early today. Bet ï¿½ few people missed it.  Bit not me ,"['The bus was  extremely early today', 'Bet ï', '¿½ few people missed it', 'Bit not me']",4,17,"['The', 'bus', 'was', 'extremely', 'early', 'today', '.', 'Bet', 'ï¿½', 'few', 'people', 'missed', 'it', '.', 'Bit', 'not', 'me']",3,10,the bus was  extremely early today. bet ï¿½ few people missed it.  bit not me ,"['the', 'bus', 'was', 'extremely', 'early', 'today', '.', 'bet', 'ï¿½', 'few', 'people', 'missed', 'it', '.', 'bit', 'not', 'me']",[],0,[],0,Mon
1736,0,Fri May 22 00:26:04 2009,Ill again ,['Ill again'],1,2,"['Ill', 'again']",2,0,ill again ,"['ill', 'again']",[],0,[],0,Fri
1737,1,Mon Jun 15 01:54:55 2009,BREAKING NEWS: e unu pe casa presei care vrea sa se arunce   si nu sunt eu !,['BREAKING NEWS: e unu pe casa presei care vrea sa se arunce   si nu sunt eu'],1,17,"['BREAKING', 'NEWS:', 'e', 'unu', 'pe', 'casa', 'presei', 'care', 'vrea', 'sa', 'se', 'arunce', 'si', 'nu', 'sunt', 'eu', '!']",4,11,breaking news: e unu pe casa presei care vrea sa se arunce   si nu sunt eu !,"['breaking', 'news:', 'e', 'unu', 'pe', 'casa', 'presei', 'care', 'vrea', 'sa', 'se', 'arunce', 'si', 'nu', 'sunt', 'eu', '!']",[],0,[],0,Mon
1738,0,Mon Jun 15 01:47:36 2009,"i can't wait to play in leeds on my birthday, i wish i was on tour though! ","[""i can't wait to play in leeds on my birthday, i wish i was on tour though""]",1,18,"['i', ""can't"", 'wait', 'to', 'play', 'in', 'leeds', 'on', 'my', 'birthday,', 'i', 'wish', 'i', 'was', 'on', 'tour', 'though', '!']",6,11,"i can't wait to play in leeds on my birthday, i wish i was on tour though! ","['i', ""can't"", 'wait', 'to', 'play', 'in', 'leeds', 'on', 'my', 'birthday,', 'i', 'wish', 'i', 'was', 'on', 'tour', 'though', '!']",[],0,[],0,Mon
1739,0,Fri Jun 05 22:49:05 2009,at work by myself  but time is flying by cant want till 2pm so i can SLEEP!!!,['at work by myself  but time is flying by cant want till 2pm so i can SLEEP'],1,18,"['at', 'work', 'by', 'myself', 'but', 'time', 'is', 'flying', 'by', 'cant', 'want', 'till', '2pm', 'so', 'i', 'can', 'SLEEP', '!!!']",3,13,at work by myself  but time is flying by cant want till 2pm so i can sleep!!!,"['at', 'work', 'by', 'myself', 'but', 'time', 'is', 'flying', 'by', 'cant', 'want', 'till', '2pm', 'so', 'i', 'can', 'sleep', '!!!']",[],0,[],0,Fri
1740,0,Mon Jun 15 13:18:41 2009,Biggest headache  must've been when meeegelll pie crust slapped me in the face... twice haha,"[""Biggest headache  must've been when meeegelll pie crust slapped me in the face.."", 'twice haha']",2,16,"['Biggest', 'headache', ""must've"", 'been', 'when', 'meeegelll', 'pie', 'crust', 'slapped', 'me', 'in', 'the', 'face', '...', 'twice', 'haha']",1,13,biggest headache  must've been when meeegelll pie crust slapped me in the face... twice haha,"['biggest', 'headache', ""must've"", 'been', 'when', 'meeegelll', 'pie', 'crust', 'slapped', 'me', 'in', 'the', 'face', '...', 'twice', 'haha']",[],0,[],0,Mon
1741,1,Sat Jun 06 14:53:50 2009,We've astablished that. ,"[""We've astablished that.""]",1,4,"[""We've"", 'astablished', 'that', '.']",1,1,we've astablished that. ,"[""we've"", 'astablished', 'that', '.']",[],0,[],0,Sat
1742,1,Sun May 17 03:11:36 2009,home after a good weekend ,['home after a good weekend'],1,5,"['home', 'after', 'a', 'good', 'weekend']",2,2,home after a good weekend ,"['home', 'after', 'a', 'good', 'weekend']",[],0,[],0,Sun
1743,0,Thu Jun 18 15:42:24 2009,@TheDavidBlaise even though you drink and think it is cool. ,['@TheDavidBlaise even though you drink and think it is cool.'],1,11,"['@TheDavidBlaise', 'even', 'though', 'you', 'drink', 'and', 'think', 'it', 'is', 'cool', '.']",4,5,@thedavidblaise even though you drink and think it is cool. ,"['@thedavidblaise', 'even', 'though', 'you', 'drink', 'and', 'think', 'it', 'is', 'cool', '.']",['@TheDavidBlaise'],1,[],0,Thu
1744,1,Wed Jun 03 04:44:04 2009,Ooo - someone mentioned using Google analytics - should make @psychemedia smile ,['Ooo - someone mentioned using Google analytics - should make @psychemedia smile'],1,12,"['Ooo', '-', 'someone', 'mentioned', 'using', 'Google', 'analytics', '-', 'should', 'make', '@psychemedia', 'smile']",3,6,ooo - someone mentioned using google analytics - should make @psychemedia smile ,"['ooo', '-', 'someone', 'mentioned', 'using', 'google', 'analytics', '-', 'should', 'make', '@psychemedia', 'smile']",['@psychemedia'],1,[],0,Wed
1745,1,Sun May 31 14:01:00 2009,@JLSegarra I love you and thank you for trying ,['@JLSegarra I love you and thank you for trying'],1,9,"['@JLSegarra', 'I', 'love', 'you', 'and', 'thank', 'you', 'for', 'trying']",2,6,@jlsegarra i love you and thank you for trying ,"['@jlsegarra', 'i', 'love', 'you', 'and', 'thank', 'you', 'for', 'trying']",['@JLSegarra'],1,[],0,Sun
1746,1,Mon Jun 15 16:00:34 2009,ges everyday!!! ,['ges everyday'],1,3,"['ges', 'everyday', '!!!']",1,0,ges everyday!!! ,"['ges', 'everyday', '!!!']",[],0,[],0,Mon
